,Aneuploidy score,Ploidy,Genome doublings
ACH-000001,26.0,3.52,1.0
ACH-000002,6.0,1.97,0.0
ACH-000004,20.0,2.84,1.0
ACH-000005,19.0,2.8,1.0
ACH-000006,8.0,1.98,0.0
ACH-000007,8.0,2.28,0.0
ACH-000008,22.0,2.63,1.0
ACH-000009,16.0,1.38,0.0
ACH-000012,21.0,2.74,1.0
ACH-000013,21.0,3.13,1.0
ACH-000014,8.0,3.07,1.0
ACH-000015,19.0,1.66,0.0
ACH-000016,8.0,2.19,0.0
ACH-000017,27.0,4.04,2.0
ACH-000018,24.0,3.65,2.0
ACH-000019,18.0,2.02,0.0
ACH-000020,3.0,1.04,0.0
ACH-000021,26.0,2.9,1.0
ACH-000022,26.0,3.24,1.0
ACH-000023,23.0,3.02,1.0
ACH-000024,22.0,3.35,1.0
ACH-000025,10.0,1.88,1.0
ACH-000027,9.0,1.86,0.0
ACH-000028,20.0,3.68,1.0
ACH-000030,19.0,3.33,1.0
ACH-000031,13.0,1.86,0.0
ACH-000032,4.0,2.03,0.0
ACH-000035,13.0,2.08,1.0
ACH-000036,14.0,2.91,1.0
ACH-000037,34.0,6.44,2.0
ACH-000038,0.0,2.0,0.0
ACH-000039,8.0,2.01,0.0
ACH-000040,25.0,5.2,2.0
ACH-000041,24.0,3.03,1.0
ACH-000042,18.0,3.52,1.0
ACH-000043,0.0,2.0,0.0
ACH-000044,8.0,1.99,0.0
ACH-000045,4.0,2.07,0.0
ACH-000046,7.0,1.22,0.0
ACH-000047,22.0,2.75,1.0
ACH-000048,6.0,1.07,0.0
ACH-000050,10.0,2.06,0.0
ACH-000051,0.0,2.0,0.0
ACH-000052,3.0,2.01,0.0
ACH-000053,7.0,1.96,0.0
ACH-000054,4.0,2.04,0.0
ACH-000055,7.0,2.04,0.0
ACH-000056,2.0,2.06,0.0
ACH-000058,18.0,1.71,0.0
ACH-000059,2.0,2.02,0.0
ACH-000060,13.0,1.78,0.0
ACH-000061,5.0,2.04,0.0
ACH-000062,12.0,2.48,1.0
ACH-000063,0.0,2.0,0.0
ACH-000065,4.0,2.1,0.0
ACH-000066,20.0,3.47,1.0
ACH-000067,5.0,1.98,0.0
ACH-000068,11.0,1.84,0.0
ACH-000070,3.0,2.03,0.0
ACH-000071,0.0,2.0,0.0
ACH-000072,14.0,2.28,1.0
ACH-000073,7.0,1.92,0.0
ACH-000074,11.0,1.36,0.0
ACH-000075,6.0,1.94,0.0
ACH-000076,7.0,1.18,0.0
ACH-000077,1.0,2.03,0.0
ACH-000078,8.0,2.16,0.0
ACH-000079,0.0,2.0,0.0
ACH-000080,0.0,2.0,0.0
ACH-000081,5.0,2.07,0.0
ACH-000082,11.0,2.38,1.0
ACH-000083,0.0,2.0,0.0
ACH-000085,26.0,2.73,1.0
ACH-000086,5.0,1.1,0.0
ACH-000087,9.0,2.27,0.0
ACH-000088,0.0,2.0,0.0
ACH-000090,29.0,3.09,1.0
ACH-000091,7.0,1.94,0.0
ACH-000092,15.0,1.7,0.0
ACH-000093,16.0,3.67,1.0
ACH-000094,27.0,2.61,1.0
ACH-000095,9.0,2.19,0.0
ACH-000096,0.0,2.0,0.0
ACH-000097,15.0,3.3,1.0
ACH-000098,22.0,2.88,1.0
ACH-000099,3.0,1.99,0.0
ACH-000100,22.0,3.34,1.0
ACH-000101,2.0,2.04,0.0
ACH-000102,10.0,1.38,0.0
ACH-000103,26.0,2.57,1.0
ACH-000104,2.0,1.96,0.0
ACH-000105,6.0,2.11,0.0
ACH-000106,2.0,2.03,0.0
ACH-000107,17.0,1.79,0.0
ACH-000108,25.0,2.78,1.0
ACH-000109,30.0,6.75,2.0
ACH-000110,16.0,2.18,0.0
ACH-000111,14.0,1.4,0.0
ACH-000112,22.0,3.55,1.0
ACH-000113,5.0,2.15,0.0
ACH-000114,21.0,3.17,1.0
ACH-000115,17.0,3.38,1.0
ACH-000116,15.0,2.46,1.0
ACH-000117,19.0,1.8,0.0
ACH-000118,13.0,1.87,0.0
ACH-000119,0.0,2.0,0.0
ACH-000120,4.0,2.04,0.0
ACH-000121,12.0,1.9,0.0
ACH-000122,10.0,1.85,0.0
ACH-000123,0.0,2.0,0.0
ACH-000124,3.0,2.04,0.0
ACH-000125,0.0,2.0,0.0
ACH-000126,27.0,2.65,1.0
ACH-000127,16.0,2.96,1.0
ACH-000128,20.0,4.33,2.0
ACH-000129,7.0,2.04,0.0
ACH-000130,3.0,2.05,0.0
ACH-000131,0.0,2.0,0.0
ACH-000132,14.0,1.86,0.0
ACH-000133,13.0,1.96,0.0
ACH-000134,0.0,2.0,0.0
ACH-000135,0.0,2.0,0.0
ACH-000136,6.0,2.12,0.0
ACH-000137,10.0,2.31,1.0
ACH-000138,12.0,1.76,0.0
ACH-000139,21.0,3.32,1.0
ACH-000140,8.0,2.13,0.0
ACH-000141,23.0,3.12,1.0
ACH-000142,21.0,3.01,1.0
ACH-000144,23.0,2.74,1.0
ACH-000145,6.0,1.88,0.0
ACH-000146,11.0,2.13,0.0
ACH-000147,30.0,2.89,1.0
ACH-000148,24.0,2.65,1.0
ACH-000149,2.0,2.08,0.0
ACH-000150,22.0,1.52,0.0
ACH-000151,10.0,2.33,0.0
ACH-000152,26.0,4.06,2.0
ACH-000153,31.0,4.67,2.0
ACH-000154,0.0,2.0,0.0
ACH-000155,20.0,2.68,1.0
ACH-000156,2.0,1.99,0.0
ACH-000157,5.0,2.05,0.0
ACH-000158,18.0,3.04,1.0
ACH-000159,16.0,1.64,0.0
ACH-000161,11.0,1.76,0.0
ACH-000162,3.0,2.04,0.0
ACH-000163,22.0,3.5,1.0
ACH-000164,23.0,2.82,1.0
ACH-000165,0.0,2.0,0.0
ACH-000166,7.0,2.13,0.0
ACH-000167,4.0,2.1,0.0
ACH-000168,7.0,2.09,0.0
ACH-000169,14.0,2.26,1.0
ACH-000171,11.0,1.91,0.0
ACH-000173,9.0,2.0,0.0
ACH-000174,21.0,1.6,0.0
ACH-000175,0.0,2.0,0.0
ACH-000176,7.0,2.16,1.0
ACH-000177,26.0,3.24,1.0
ACH-000178,24.0,2.51,1.0
ACH-000179,19.0,3.1,1.0
ACH-000180,0.0,2.0,0.0
ACH-000181,22.0,3.34,1.0
ACH-000183,8.0,2.16,0.0
ACH-000184,0.0,2.0,0.0
ACH-000185,0.0,2.0,0.0
ACH-000186,26.0,1.53,0.0
ACH-000187,24.0,3.45,1.0
ACH-000188,12.0,2.01,0.0
ACH-000189,31.0,3.42,1.0
ACH-000190,16.0,2.49,1.0
ACH-000191,27.0,4.63,2.0
ACH-000192,28.0,2.54,1.0
ACH-000193,20.0,2.99,1.0
ACH-000194,0.0,2.0,0.0
ACH-000195,8.0,1.97,0.0
ACH-000196,18.0,2.46,1.0
ACH-000198,9.0,2.19,0.0
ACH-000200,8.0,2.23,1.0
ACH-000201,0.0,2.0,0.0
ACH-000202,13.0,2.42,1.0
ACH-000203,4.0,2.02,0.0
ACH-000204,5.0,1.92,0.0
ACH-000205,22.0,3.46,1.0
ACH-000207,22.0,3.02,1.0
ACH-000208,6.0,1.92,0.0
ACH-000209,19.0,2.8,1.0
ACH-000210,2.0,2.1,0.0
ACH-000211,21.0,2.43,1.0
ACH-000212,34.0,6.94,2.0
ACH-000213,24.0,3.25,1.0
ACH-000214,0.0,2.0,0.0
ACH-000215,27.0,3.5,1.0
ACH-000216,22.0,3.16,1.0
ACH-000217,16.0,1.72,0.0
ACH-000218,23.0,4.03,1.0
ACH-000219,16.0,2.76,1.0
ACH-000220,14.0,3.15,1.0
ACH-000221,22.0,2.69,1.0
ACH-000222,25.0,2.54,1.0
ACH-000223,24.0,4.06,2.0
ACH-000224,0.0,2.0,0.0
ACH-000225,13.0,2.27,1.0
ACH-000226,5.0,2.2,0.0
ACH-000227,4.0,1.97,0.0
ACH-000228,15.0,2.17,1.0
ACH-000229,0.0,2.0,0.0
ACH-000230,0.0,2.0,0.0
ACH-000231,22.0,3.08,1.0
ACH-000232,17.0,2.87,1.0
ACH-000233,11.0,1.79,0.0
ACH-000234,16.0,1.43,0.0
ACH-000235,20.0,2.79,1.0
ACH-000236,18.0,3.12,1.0
ACH-000237,22.0,2.7,1.0
ACH-000238,21.0,3.12,1.0
ACH-000239,28.0,2.9,1.0
ACH-000240,0.0,2.0,0.0
ACH-000241,4.0,2.07,0.0
ACH-000242,19.0,3.8,1.0
ACH-000243,24.0,3.03,1.0
ACH-000244,8.0,1.91,0.0
ACH-000245,5.0,2.14,0.0
ACH-000247,10.0,2.35,0.0
ACH-000248,31.0,3.75,1.0
ACH-000249,9.0,2.02,0.0
ACH-000250,11.0,1.91,0.0
ACH-000252,16.0,3.11,1.0
ACH-000254,21.0,3.19,1.0
ACH-000255,25.0,2.6,1.0
ACH-000256,29.0,3.96,2.0
ACH-000257,10.0,1.78,0.0
ACH-000258,4.0,2.02,0.0
ACH-000259,10.0,2.08,0.0
ACH-000260,10.0,2.03,0.0
ACH-000261,10.0,2.37,1.0
ACH-000262,23.0,3.01,1.0
ACH-000263,5.0,1.97,0.0
ACH-000264,19.0,2.71,1.0
ACH-000265,19.0,3.19,1.0
ACH-000266,18.0,3.01,1.0
ACH-000267,10.0,1.99,0.0
ACH-000268,18.0,3.24,1.0
ACH-000269,6.0,1.9,0.0
ACH-000270,16.0,2.88,1.0
ACH-000271,3.0,2.04,0.0
ACH-000272,6.0,1.88,0.0
ACH-000274,10.0,2.14,0.0
ACH-000276,24.0,1.61,0.0
ACH-000277,8.0,2.07,0.0
ACH-000278,17.0,1.82,0.0
ACH-000279,19.0,3.3,1.0
ACH-000280,22.0,3.11,1.0
ACH-000281,16.0,1.68,0.0
ACH-000282,21.0,2.82,1.0
ACH-000283,24.0,2.79,1.0
ACH-000284,0.0,2.0,0.0
ACH-000285,14.0,2.33,0.0
ACH-000287,1.0,1.98,0.0
ACH-000288,10.0,1.34,0.0
ACH-000289,7.0,2.1,0.0
ACH-000290,10.0,2.04,0.0
ACH-000291,13.0,1.93,0.0
ACH-000292,25.0,2.59,1.0
ACH-000293,22.0,2.7,1.0
ACH-000294,20.0,1.62,0.0
ACH-000295,14.0,1.93,0.0
ACH-000296,16.0,2.85,1.0
ACH-000297,22.0,2.93,1.0
ACH-000298,10.0,1.9,0.0
ACH-000300,16.0,2.46,1.0
ACH-000301,18.0,3.11,1.0
ACH-000302,31.0,3.9,2.0
ACH-000303,17.0,4.22,2.0
ACH-000304,5.0,2.03,0.0
ACH-000305,28.0,3.66,2.0
ACH-000306,0.0,2.0,0.0
ACH-000307,16.0,1.72,0.0
ACH-000308,21.0,2.88,1.0
ACH-000309,27.0,4.0,2.0
ACH-000310,8.0,2.21,0.0
ACH-000311,20.0,2.49,1.0
ACH-000312,7.0,1.96,0.0
ACH-000313,5.0,1.99,0.0
ACH-000315,1.0,2.07,0.0
ACH-000316,7.0,1.93,0.0
ACH-000317,11.0,1.89,0.0
ACH-000318,29.0,2.78,1.0
ACH-000319,12.0,2.33,1.0
ACH-000320,24.0,2.85,1.0
ACH-000321,10.0,2.28,0.0
ACH-000322,16.0,2.91,1.0
ACH-000323,13.0,1.33,0.0
ACH-000324,27.0,2.82,1.0
ACH-000325,13.0,3.27,1.0
ACH-000326,6.0,1.95,0.0
ACH-000327,19.0,2.73,1.0
ACH-000329,4.0,2.01,0.0
ACH-000330,26.0,2.93,1.0
ACH-000331,7.0,1.89,0.0
ACH-000332,27.0,3.2,1.0
ACH-000333,11.0,2.05,0.0
ACH-000334,21.0,3.13,1.0
ACH-000335,6.0,1.93,0.0
ACH-000336,4.0,2.15,0.0
ACH-000338,20.0,3.44,1.0
ACH-000340,0.0,2.0,0.0
ACH-000341,7.0,2.09,0.0
ACH-000342,13.0,1.92,0.0
ACH-000343,18.0,2.42,1.0
ACH-000344,24.0,1.5,0.0
ACH-000345,2.0,1.99,0.0
ACH-000346,3.0,2.07,0.0
ACH-000347,26.0,4.13,2.0
ACH-000348,29.0,2.53,1.0
ACH-000349,18.0,1.75,0.0
ACH-000350,17.0,2.4,1.0
ACH-000351,19.0,3.15,1.0
ACH-000352,15.0,1.92,0.0
ACH-000353,27.0,2.77,1.0
ACH-000354,24.0,2.91,1.0
ACH-000355,18.0,2.7,1.0
ACH-000356,17.0,1.85,0.0
ACH-000357,10.0,1.86,0.0
ACH-000358,16.0,1.64,0.0
ACH-000359,21.0,3.22,1.0
ACH-000360,9.0,2.31,0.0
ACH-000361,19.0,2.89,1.0
ACH-000362,8.0,2.27,0.0
ACH-000363,9.0,2.0,0.0
ACH-000364,16.0,3.09,1.0
ACH-000365,9.0,2.19,0.0
ACH-000366,7.0,2.04,0.0
ACH-000367,5.0,1.96,0.0
ACH-000368,5.0,2.0,0.0
ACH-000369,7.0,1.83,0.0
ACH-000370,26.0,3.35,1.0
ACH-000371,7.0,2.11,0.0
ACH-000372,7.0,1.97,0.0
ACH-000373,6.0,1.97,0.0
ACH-000374,29.0,3.69,2.0
ACH-000375,2.0,2.09,0.0
ACH-000376,14.0,3.13,1.0
ACH-000377,23.0,2.89,1.0
ACH-000378,16.0,3.31,2.0
ACH-000379,29.0,2.51,1.0
ACH-000380,11.0,1.87,0.0
ACH-000381,19.0,2.85,1.0
ACH-000382,12.0,1.78,0.0
ACH-000383,27.0,2.54,1.0
ACH-000384,6.0,1.95,0.0
ACH-000386,6.0,2.02,0.0
ACH-000387,10.0,2.45,0.0
ACH-000388,5.0,2.18,0.0
ACH-000389,16.0,3.18,1.0
ACH-000390,23.0,1.82,0.0
ACH-000391,10.0,2.24,0.0
ACH-000392,24.0,2.99,1.0
ACH-000393,18.0,2.7,1.0
ACH-000394,23.0,3.09,1.0
ACH-000395,23.0,2.6,1.0
ACH-000396,8.0,1.95,0.0
ACH-000397,29.0,3.4,1.0
ACH-000398,8.0,2.16,0.0
ACH-000399,11.0,1.79,0.0
ACH-000400,31.0,3.68,1.0
ACH-000401,27.0,2.81,1.0
ACH-000402,2.0,2.05,0.0
ACH-000403,25.0,3.1,1.0
ACH-000404,12.0,1.93,0.0
ACH-000405,5.0,2.0,0.0
ACH-000406,22.0,2.6,1.0
ACH-000407,29.0,5.09,2.0
ACH-000408,24.0,2.98,1.0
ACH-000409,31.0,2.89,1.0
ACH-000411,5.0,1.99,0.0
ACH-000412,12.0,2.09,0.0
ACH-000413,0.0,2.0,0.0
ACH-000414,7.0,2.19,0.0
ACH-000415,23.0,2.97,1.0
ACH-000416,9.0,2.36,1.0
ACH-000417,28.0,2.52,1.0
ACH-000418,2.0,2.06,0.0
ACH-000419,12.0,1.88,0.0
ACH-000420,17.0,2.49,1.0
ACH-000421,13.0,1.89,0.0
ACH-000422,22.0,3.04,1.0
ACH-000423,20.0,4.05,2.0
ACH-000424,3.0,2.05,0.0
ACH-000425,9.0,1.81,0.0
ACH-000426,6.0,1.86,0.0
ACH-000427,15.0,1.86,0.0
ACH-000429,12.0,1.99,0.0
ACH-000430,17.0,2.5,1.0
ACH-000431,17.0,2.47,1.0
ACH-000432,3.0,2.14,0.0
ACH-000433,23.0,3.28,1.0
ACH-000434,9.0,2.08,0.0
ACH-000435,13.0,1.9,0.0
ACH-000437,27.0,3.78,2.0
ACH-000438,11.0,2.35,1.0
ACH-000439,10.0,2.08,0.0
ACH-000440,0.0,2.07,0.0
ACH-000441,13.0,2.39,1.0
ACH-000442,22.0,2.78,1.0
ACH-000443,17.0,2.02,0.0
ACH-000444,24.0,2.71,1.0
ACH-000445,11.0,1.2,0.0
ACH-000446,12.0,2.31,1.0
ACH-000447,24.0,3.92,1.0
ACH-000448,17.0,3.02,1.0
ACH-000449,2.0,1.93,0.0
ACH-000450,18.0,3.28,1.0
ACH-000451,30.0,2.68,1.0
ACH-000452,24.0,2.7,1.0
ACH-000453,11.0,1.91,0.0
ACH-000454,29.0,2.55,1.0
ACH-000456,18.0,3.2,1.0
ACH-000457,15.0,2.45,1.0
ACH-000458,14.0,1.38,0.0
ACH-000459,12.0,1.88,0.0
ACH-000460,28.0,2.9,1.0
ACH-000461,31.0,2.54,1.0
ACH-000462,1.0,1.97,0.0
ACH-000463,21.0,2.54,1.0
ACH-000464,13.0,1.87,0.0
ACH-000465,20.0,3.61,1.0
ACH-000466,15.0,2.24,1.0
ACH-000467,22.0,2.94,1.0
ACH-000468,11.0,2.25,1.0
ACH-000469,9.0,1.96,0.0
ACH-000470,21.0,3.45,1.0
ACH-000471,23.0,2.8,1.0
ACH-000472,25.0,2.65,1.0
ACH-000473,12.0,2.04,0.0
ACH-000475,17.0,2.94,1.0
ACH-000476,22.0,3.44,1.0
ACH-000477,7.0,1.95,0.0
ACH-000478,25.0,2.92,1.0
ACH-000479,6.0,1.96,0.0
ACH-000480,26.0,2.54,1.0
ACH-000481,24.0,2.91,1.0
ACH-000482,18.0,2.99,1.0
ACH-000483,20.0,3.32,1.0
ACH-000484,14.0,2.19,0.0
ACH-000485,29.0,3.72,1.0
ACH-000486,14.0,1.87,0.0
ACH-000487,8.0,1.92,0.0
ACH-000488,19.0,2.82,1.0
ACH-000489,24.0,2.76,1.0
ACH-000491,29.0,2.83,1.0
ACH-000492,0.0,1.99,0.0
ACH-000493,33.0,7.64,2.0
ACH-000495,19.0,2.44,1.0
ACH-000496,16.0,2.28,1.0
ACH-000498,6.0,2.12,0.0
ACH-000499,20.0,3.06,1.0
ACH-000500,25.0,2.95,1.0
ACH-000501,26.0,2.66,1.0
ACH-000502,34.0,3.31,1.0
ACH-000503,22.0,2.98,1.0
ACH-000505,33.0,4.63,2.0
ACH-000506,20.0,3.08,1.0
ACH-000507,23.0,2.96,1.0
ACH-000508,13.0,1.92,0.0
ACH-000509,11.0,1.88,0.0
ACH-000510,27.0,2.62,1.0
ACH-000511,20.0,2.84,1.0
ACH-000513,8.0,1.94,0.0
ACH-000514,21.0,2.86,1.0
ACH-000515,21.0,2.65,1.0
ACH-000516,35.0,7.72,2.0
ACH-000517,24.0,2.87,1.0
ACH-000518,10.0,2.13,0.0
ACH-000519,5.0,1.99,0.0
ACH-000520,27.0,2.6,1.0
ACH-000521,15.0,2.12,1.0
ACH-000522,24.0,3.61,2.0
ACH-000523,23.0,2.56,1.0
ACH-000524,30.0,2.8,1.0
ACH-000525,13.0,1.82,0.0
ACH-000526,2.0,1.99,0.0
ACH-000527,23.0,2.88,1.0
ACH-000528,32.0,2.53,1.0
ACH-000529,0.0,2.0,0.0
ACH-000530,24.0,3.0,1.0
ACH-000532,26.0,2.8,1.0
ACH-000534,3.0,2.07,0.0
ACH-000535,23.0,2.52,1.0
ACH-000536,25.0,2.62,1.0
ACH-000537,15.0,2.24,0.0
ACH-000538,0.0,1.99,0.0
ACH-000539,0.0,2.0,0.0
ACH-000540,0.0,2.0,0.0
ACH-000541,13.0,1.9,0.0
ACH-000542,5.0,2.03,0.0
