DepMap_ID,Aneuploidy score,Ploidy,Genome doublings
ACH-000001,26,3.52,1
ACH-000002,6,1.97,0
ACH-000004,20,2.84,1
ACH-000005,19,2.8,1
ACH-000006,8,1.98,0
ACH-000007,8,2.28,0
ACH-000008,22,2.63,1
ACH-000009,16,1.38,0
ACH-000012,21,2.74,1
ACH-000013,21,3.13,1
ACH-000014,8,3.07,1
ACH-000015,19,1.66,0
ACH-000016,8,2.19,0
ACH-000017,27,4.04,2
ACH-000018,24,3.65,2
ACH-000019,18,2.02,0
ACH-000020,3,1.04,0
ACH-000021,26,2.9,1
ACH-000022,26,3.24,1
ACH-000023,23,3.02,1
ACH-000024,22,3.35,1
ACH-000025,10,1.88,1
ACH-000027,9,1.86,0
ACH-000028,20,3.68,1
ACH-000030,19,3.33,1
ACH-000031,13,1.86,0
ACH-000032,4,2.03,0
ACH-000035,13,2.08,1
ACH-000036,14,2.91,1
ACH-000037,34,6.44,2
ACH-000038,0,2,0
ACH-000039,8,2.01,0
ACH-000040,25,5.2,2
ACH-000041,24,3.03,1
ACH-000042,18,3.52,1
ACH-000043,0,2,0
ACH-000044,8,1.99,0
ACH-000045,4,2.07,0
ACH-000046,7,1.22,0
ACH-000047,22,2.75,1
ACH-000048,6,1.07,0
ACH-000050,10,2.06,0
ACH-000051,0,2,0
ACH-000052,3,2.01,0
ACH-000053,7,1.96,0
ACH-000054,4,2.04,0
ACH-000055,7,2.04,0
ACH-000056,2,2.06,0
ACH-000058,18,1.71,0
ACH-000059,2,2.02,0
ACH-000060,13,1.78,0
ACH-000061,5,2.04,0
ACH-000062,12,2.48,1
ACH-000063,0,2,0
ACH-000065,4,2.1,0
ACH-000066,20,3.47,1
ACH-000067,5,1.98,0
ACH-000068,11,1.84,0
ACH-000070,3,2.03,0
ACH-000071,0,2,0
ACH-000072,14,2.28,1
ACH-000073,7,1.92,0
ACH-000074,11,1.36,0
ACH-000075,6,1.94,0
ACH-000076,7,1.18,0
ACH-000077,1,2.03,0
ACH-000078,8,2.16,0
ACH-000079,0,2,0
ACH-000080,0,2,0
ACH-000081,5,2.07,0
ACH-000082,11,2.38,1
ACH-000083,0,2,0
ACH-000085,26,2.73,1
ACH-000086,5,1.1,0
ACH-000087,9,2.27,0
ACH-000088,0,2,0
ACH-000090,29,3.09,1
ACH-000091,7,1.94,0
ACH-000092,15,1.7,0
ACH-000093,16,3.67,1
ACH-000094,27,2.61,1
ACH-000095,9,2.19,0
ACH-000096,0,2,0
ACH-000097,15,3.3,1
ACH-000098,22,2.88,1
ACH-000099,3,1.99,0
ACH-000100,22,3.34,1
ACH-000101,2,2.04,0
ACH-000102,10,1.38,0
ACH-000103,26,2.57,1
ACH-000104,2,1.96,0
ACH-000105,6,2.11,0
ACH-000106,2,2.03,0
ACH-000107,17,1.79,0
ACH-000108,25,2.78,1
ACH-000109,30,6.75,2
ACH-000110,16,2.18,0
ACH-000111,14,1.4,0
ACH-000112,22,3.55,1
ACH-000113,5,2.15,0
ACH-000114,21,3.17,1
ACH-000115,17,3.38,1
ACH-000116,15,2.46,1
ACH-000117,19,1.8,0
ACH-000118,13,1.87,0
ACH-000119,0,2,0
ACH-000120,4,2.04,0
ACH-000121,12,1.9,0
ACH-000122,10,1.85,0
ACH-000123,0,2,0
ACH-000124,3,2.04,0
ACH-000125,0,2,0
ACH-000126,27,2.65,1
ACH-000127,16,2.96,1
ACH-000128,20,4.33,2
ACH-000129,7,2.04,0
ACH-000130,3,2.05,0
ACH-000131,0,2,0
ACH-000132,14,1.86,0
ACH-000133,13,1.96,0
ACH-000134,0,2,0
ACH-000135,0,2,0
ACH-000136,6,2.12,0
ACH-000137,10,2.31,1
ACH-000138,12,1.76,0
ACH-000139,21,3.32,1
ACH-000140,8,2.13,0
ACH-000141,23,3.12,1
ACH-000142,21,3.01,1
ACH-000144,23,2.74,1
ACH-000145,6,1.88,0
ACH-000146,11,2.13,0
ACH-000147,30,2.89,1
ACH-000148,24,2.65,1
ACH-000149,2,2.08,0
ACH-000150,22,1.52,0
ACH-000151,10,2.33,0
ACH-000152,26,4.06,2
ACH-000153,31,4.67,2
ACH-000154,0,2,0
ACH-000155,20,2.68,1
ACH-000156,2,1.99,0
ACH-000157,5,2.05,0
ACH-000158,18,3.04,1
ACH-000159,16,1.64,0
ACH-000161,11,1.76,0
ACH-000162,3,2.04,0
ACH-000163,22,3.5,1
ACH-000164,23,2.82,1
ACH-000165,0,2,0
ACH-000166,7,2.13,0
ACH-000167,4,2.1,0
ACH-000168,7,2.09,0
ACH-000169,14,2.26,1
ACH-000171,11,1.91,0
ACH-000173,9,2,0
ACH-000174,21,1.6,0
ACH-000175,0,2,0
ACH-000176,7,2.16,1
ACH-000177,26,3.24,1
ACH-000178,24,2.51,1
ACH-000179,19,3.1,1
ACH-000180,0,2,0
ACH-000181,22,3.34,1
ACH-000183,8,2.16,0
ACH-000184,0,2,0
ACH-000185,0,2,0
ACH-000186,26,1.53,0
ACH-000187,24,3.45,1
ACH-000188,12,2.01,0
ACH-000189,31,3.42,1
ACH-000190,16,2.49,1
ACH-000191,27,4.63,2
ACH-000192,28,2.54,1
ACH-000193,20,2.99,1
ACH-000194,0,2,0
ACH-000195,8,1.97,0
ACH-000196,18,2.46,1
ACH-000198,9,2.19,0
ACH-000200,8,2.23,1
ACH-000201,0,2,0
ACH-000202,13,2.42,1
ACH-000203,4,2.02,0
ACH-000204,5,1.92,0
ACH-000205,22,3.46,1
ACH-000207,22,3.02,1
ACH-000208,6,1.92,0
ACH-000209,19,2.8,1
ACH-000210,2,2.1,0
ACH-000211,21,2.43,1
ACH-000212,34,6.94,2
ACH-000213,24,3.25,1
ACH-000214,0,2,0
ACH-000215,27,3.5,1
ACH-000216,22,3.16,1
ACH-000217,16,1.72,0
ACH-000218,23,4.03,1
ACH-000219,16,2.76,1
ACH-000220,14,3.15,1
ACH-000221,22,2.69,1
ACH-000222,25,2.54,1
ACH-000223,24,4.06,2
ACH-000224,0,2,0
ACH-000225,13,2.27,1
ACH-000226,5,2.2,0
ACH-000227,4,1.97,0
ACH-000228,15,2.17,1
ACH-000229,0,2,0
ACH-000230,0,2,0
ACH-000231,22,3.08,1
ACH-000232,17,2.87,1
ACH-000233,11,1.79,0
ACH-000234,16,1.43,0
ACH-000235,20,2.79,1
ACH-000236,18,3.12,1
ACH-000237,22,2.7,1
ACH-000238,21,3.12,1
ACH-000239,28,2.9,1
ACH-000240,0,2,0
ACH-000241,4,2.07,0
ACH-000242,19,3.8,1
ACH-000243,24,3.03,1
ACH-000244,8,1.91,0
ACH-000245,5,2.14,0
ACH-000247,10,2.35,0
ACH-000248,31,3.75,1
ACH-000249,9,2.02,0
ACH-000250,11,1.91,0
ACH-000252,16,3.11,1
ACH-000254,21,3.19,1
ACH-000255,25,2.6,1
ACH-000256,29,3.96,2
ACH-000257,10,1.78,0
ACH-000258,4,2.02,0
ACH-000259,10,2.08,0
ACH-000260,10,2.03,0
ACH-000261,10,2.37,1
ACH-000262,23,3.01,1
ACH-000263,5,1.97,0
ACH-000264,19,2.71,1
ACH-000265,19,3.19,1
ACH-000266,18,3.01,1
ACH-000267,10,1.99,0
ACH-000268,18,3.24,1
ACH-000269,6,1.9,0
ACH-000270,16,2.88,1
ACH-000271,3,2.04,0
ACH-000272,6,1.88,0
ACH-000274,10,2.14,0
ACH-000276,24,1.61,0
ACH-000277,8,2.07,0
ACH-000278,17,1.82,0
ACH-000279,19,3.3,1
ACH-000280,22,3.11,1
ACH-000281,16,1.68,0
ACH-000282,21,2.82,1
ACH-000283,24,2.79,1
ACH-000284,0,2,0
ACH-000285,14,2.33,0
ACH-000287,1,1.98,0
ACH-000288,10,1.34,0
ACH-000289,7,2.1,0
ACH-000290,10,2.04,0
ACH-000291,13,1.93,0
ACH-000292,25,2.59,1
ACH-000293,22,2.7,1
ACH-000294,20,1.62,0
ACH-000295,14,1.93,0
ACH-000296,16,2.85,1
ACH-000297,22,2.93,1
ACH-000298,10,1.9,0
ACH-000300,16,2.46,1
ACH-000301,18,3.11,1
ACH-000302,31,3.9,2
ACH-000303,17,4.22,2
ACH-000304,5,2.03,0
ACH-000305,28,3.66,2
ACH-000306,0,2,0
ACH-000307,16,1.72,0
ACH-000308,21,2.88,1
ACH-000309,27,4,2
ACH-000310,8,2.21,0
ACH-000311,20,2.49,1
ACH-000312,7,1.96,0
ACH-000313,5,1.99,0
ACH-000315,1,2.07,0
ACH-000316,7,1.93,0
ACH-000317,11,1.89,0
ACH-000318,29,2.78,1
ACH-000319,12,2.33,1
ACH-000320,24,2.85,1
ACH-000321,10,2.28,0
ACH-000322,16,2.91,1
ACH-000323,13,1.33,0
ACH-000324,27,2.82,1
ACH-000325,13,3.27,1
ACH-000326,6,1.95,0
ACH-000327,19,2.73,1
ACH-000329,4,2.01,0
ACH-000330,26,2.93,1
ACH-000331,7,1.89,0
ACH-000332,27,3.2,1
ACH-000333,11,2.05,0
ACH-000334,21,3.13,1
ACH-000335,6,1.93,0
ACH-000336,4,2.15,0
ACH-000338,20,3.44,1
ACH-000340,0,2,0
ACH-000341,7,2.09,0
ACH-000342,13,1.92,0
ACH-000343,18,2.42,1
ACH-000344,24,1.5,0
ACH-000345,2,1.99,0
ACH-000346,3,2.07,0
ACH-000347,26,4.13,2
ACH-000348,29,2.53,1
ACH-000349,18,1.75,0
ACH-000350,17,2.4,1
ACH-000351,19,3.15,1
ACH-000352,15,1.92,0
ACH-000353,27,2.77,1
ACH-000354,24,2.91,1
ACH-000355,18,2.7,1
ACH-000356,17,1.85,0
ACH-000357,10,1.86,0
ACH-000358,16,1.64,0
ACH-000359,21,3.22,1
ACH-000360,9,2.31,0
ACH-000361,19,2.89,1
ACH-000362,8,2.27,0
ACH-000363,9,2,0
ACH-000364,16,3.09,1
ACH-000365,9,2.19,0
ACH-000366,7,2.04,0
ACH-000367,5,1.96,0
ACH-000368,5,2,0
ACH-000369,7,1.83,0
ACH-000370,26,3.35,1
ACH-000371,7,2.11,0
ACH-000372,7,1.97,0
ACH-000373,6,1.97,0
ACH-000374,29,3.69,2
ACH-000375,2,2.09,0
ACH-000376,14,3.13,1
ACH-000377,23,2.89,1
ACH-000378,16,3.31,2
ACH-000379,29,2.51,1
ACH-000380,11,1.87,0
ACH-000381,19,2.85,1
ACH-000382,12,1.78,0
ACH-000383,27,2.54,1
ACH-000384,6,1.95,0
ACH-000386,6,2.02,0
ACH-000387,10,2.45,0
ACH-000388,5,2.18,0
ACH-000389,16,3.18,1
ACH-000390,23,1.82,0
ACH-000391,10,2.24,0
ACH-000392,24,2.99,1
ACH-000393,18,2.7,1
ACH-000394,23,3.09,1
ACH-000395,23,2.6,1
ACH-000396,8,1.95,0
ACH-000397,29,3.4,1
ACH-000398,8,2.16,0
ACH-000399,11,1.79,0
ACH-000400,31,3.68,1
ACH-000401,27,2.81,1
ACH-000402,2,2.05,0
ACH-000403,25,3.1,1
ACH-000404,12,1.93,0
ACH-000405,5,2,0
ACH-000406,22,2.6,1
ACH-000407,29,5.09,2
ACH-000408,24,2.98,1
ACH-000409,31,2.89,1
ACH-000411,5,1.99,0
ACH-000412,12,2.09,0
ACH-000413,0,2,0
ACH-000414,7,2.19,0
ACH-000415,23,2.97,1
ACH-000416,9,2.36,1
ACH-000417,28,2.52,1
ACH-000418,2,2.06,0
ACH-000419,12,1.88,0
ACH-000420,17,2.49,1
ACH-000421,13,1.89,0
ACH-000422,22,3.04,1
ACH-000423,20,4.05,2
ACH-000424,3,2.05,0
ACH-000425,9,1.81,0
ACH-000426,6,1.86,0
ACH-000427,15,1.86,0
ACH-000429,12,1.99,0
ACH-000430,17,2.5,1
ACH-000431,17,2.47,1
ACH-000432,3,2.14,0
ACH-000433,23,3.28,1
ACH-000434,9,2.08,0
ACH-000435,13,1.9,0
ACH-000437,27,3.78,2
ACH-000438,11,2.35,1
ACH-000439,10,2.08,0
ACH-000440,0,2.07,0
ACH-000441,13,2.39,1
ACH-000442,22,2.78,1
ACH-000443,17,2.02,0
ACH-000444,24,2.71,1
ACH-000445,11,1.2,0
ACH-000446,12,2.31,1
ACH-000447,24,3.92,1
ACH-000448,17,3.02,1
ACH-000449,2,1.93,0
ACH-000450,18,3.28,1
ACH-000451,30,2.68,1
ACH-000452,24,2.7,1
ACH-000453,11,1.91,0
ACH-000454,29,2.55,1
ACH-000456,18,3.2,1
ACH-000457,15,2.45,1
ACH-000458,14,1.38,0
ACH-000459,12,1.88,0
ACH-000460,28,2.9,1
ACH-000461,31,2.54,1
ACH-000462,1,1.97,0
ACH-000463,21,2.54,1
ACH-000464,13,1.87,0
ACH-000465,20,3.61,1
ACH-000466,15,2.24,1
ACH-000467,22,2.94,1
ACH-000468,11,2.25,1
ACH-000469,9,1.96,0
ACH-000470,21,3.45,1
ACH-000471,23,2.8,1
ACH-000472,25,2.65,1
ACH-000473,12,2.04,0
ACH-000475,17,2.94,1
ACH-000476,22,3.44,1
ACH-000477,7,1.95,0
ACH-000478,25,2.92,1
ACH-000479,6,1.96,0
ACH-000480,26,2.54,1
ACH-000481,24,2.91,1
ACH-000482,18,2.99,1
ACH-000483,20,3.32,1
ACH-000484,14,2.19,0
ACH-000485,29,3.72,1
ACH-000486,14,1.87,0
ACH-000487,8,1.92,0
ACH-000488,19,2.82,1
ACH-000489,24,2.76,1
ACH-000491,29,2.83,1
ACH-000492,0,1.99,0
ACH-000493,33,7.64,2
ACH-000495,19,2.44,1
ACH-000496,16,2.28,1
ACH-000498,6,2.12,0
ACH-000499,20,3.06,1
ACH-000500,25,2.95,1
ACH-000501,26,2.66,1
ACH-000502,34,3.31,1
ACH-000503,22,2.98,1
ACH-000505,33,4.63,2
ACH-000506,20,3.08,1
ACH-000507,23,2.96,1
ACH-000508,13,1.92,0
ACH-000509,11,1.88,0
ACH-000510,27,2.62,1
ACH-000511,20,2.84,1
ACH-000513,8,1.94,0
ACH-000514,21,2.86,1
ACH-000515,21,2.65,1
ACH-000516,35,7.72,2
ACH-000517,24,2.87,1
ACH-000518,10,2.13,0
ACH-000519,5,1.99,0
ACH-000520,27,2.6,1
ACH-000521,15,2.12,1
ACH-000522,24,3.61,2
ACH-000523,23,2.56,1
ACH-000524,30,2.8,1
ACH-000525,13,1.82,0
ACH-000526,2,1.99,0
ACH-000527,23,2.88,1
ACH-000528,32,2.53,1
ACH-000529,0,2,0
ACH-000530,24,3,1
ACH-000532,26,2.8,1
ACH-000534,3,2.07,0
ACH-000535,23,2.52,1
ACH-000536,25,2.62,1
ACH-000537,15,2.24,0
ACH-000538,0,1.99,0
ACH-000539,0,2,0
ACH-000540,0,2,0
ACH-000541,13,1.9,0
ACH-000542,5,2.03,0
ACH-000543,13,1.83,0
